[Reading input file]
Parsing locales: 0409
Parsing calendars: 0001
Parsing codepages: 437 1252
Parsing unicode tables
Parsing sortkeys
Parsing ideograph exceptions
Parsing expansions
Parsing exceptions
Parsing compressions
Parsing case tables
[Writing out nls file]
  Header: 52 bytes
Writing out locales
    Locale 0409: 1288 bytes
  Total for all locales: 1288 bytes
Writing out calendars
    Calendar 1: 28 bytes
  Total for all calendars: 28 bytes
Writing out code pages
    Codepage 437: 2724 bytes
    Codepage 1252: 2300 bytes
  Total for all codepages: 5024 bytes
Writing out unicode tables
  Header: 48 bytes
    Ascii digits: 816
    Compatibility zone: 2748
    Compressions: 4230
    Hiragana: 344
    Katakana: 344
    Halfwidth: 888
    Fullwidth: 864
    Ctypes: 14230
  Total data: 24464
Writing out sort tables
  Header: 48 bytes
    SortMap: 31608
    Reverse diacritics: 0
    Double compressions: 0
    SortMap locale exceptions: 0
    SortMap ideograph exceptions: 0
    Locale compressions: 0
    Uppercase tables: 2220
    Lowercase tables: 2196
    Expansions: 222
  Total data: 36246
Success parsing locale file
txt2ucde: Got COUNTRY=USA, using CodePage=1252
regcomp: Got COUNTRY=USA, using CodePage=1252
InitRegistry Finished (1408 lines).
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\schannel.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\jscript.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\ieceui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\ieceext.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\shlwapi.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\wininet.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\urlmon.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\mshtml.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\os\shdocvw.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\samples\wininetui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\debug\samples\ieui.dll
Windows CE ROM Image Builder  v1.0  Copyright Microsoft 1995.
Using compression page size of 4096
GetMapSymbols: pTOC found at 00004e20
Writing ROM Signature and TOC pointer at 8c010040
Setting PageSize to 4096
Using compression page size of 4096
RAM AutoSize: RAM Start=8C3BE000h RAM Size=C12000h
GetMapSymbols: pTOC found at 00004e20

MODULES Section
Module       Section  Start     Length  psize   vsize   Filler
------------ -------- --------- ------- ------- ------- ------
nk.exe       .text    8c011000h  262144  258560  258276 o32_rva=1000h
nk.exe       .pdata   8c051000h    8192    5120    4616 o32_rva=4E000h
coredll.dll  .text    8c053000h  335872  335360  334900 o32_rva=1000h
coredll.dll  .rsrc    8c0a5000h    4096    1024     536 o32_rva=57000h
filesys.exe  .text    8c0a6000h   45056   44032   43848 o32_rva=1000h
filesys.exe  .rsrc    8c0b1000h    4096     512     172 o32_rva=10000h
gwes.exe     .text    8c0b2000h  442368  438784  438648 o32_rva=1000h
ole32.dll    .text    8c11e000h   12288   11264   10978 o32_rva=1000h
ddraw.dll    .text    8c121000h  471040  467456  467069 o32_rva=1000h
d3dim.dll    .text    8c194000h  241664  241664  241562 o32_rva=1000h
ddhal.dll    .text    8c1cf000h  299008  297472  297252 o32_rva=1000h
dsound.dll   .text    8c218000h   69632   69632   69494 o32_rva=1000h
sndcore.dll  .text    8c229000h   32768   31232   31007 o32_rva=1000h
dinputx.dll  .text    8c231000h   20480   19968   19633 o32_rva=1000h
microstk.exe .text    8c236000h  102400  102400  102108 o32_rva=1000h
mppp.dll     .text    8c24f000h  184320  182784  182558 o32_rva=1000h
winsock.dll  .text    8c27c000h   16384   16384   16162 o32_rva=1000h
schannel.dll .text    8c280000h  155648  155648  155283 o32_rva=1000h
schannel.dll .rsrc    8c2a6000h   16384   13824   16384 o32_rva=29000h
shell.exe    .text    8c2aa000h   65536   63488   63318 o32_rva=1000h
toolhelp.dll .text    8c2ba000h    8192    5632    5263 o32_rva=1000h
sysstart.exe .text    8c2bc000h    4096    3584    3568 o32_rva=1000h
platutil.dll .text    8c2bd000h   28672   27648   27288 o32_rva=1000h
platutil.dll PSG      8c2c4000h    4096     512      68 o32_rva=8000h
ddi.dll      .text    8c2c5000h   73728   71168   71066 o32_rva=1000h
sh4ser.dll   .text    8c2d7000h   24576   22016   21939 o32_rva=1000h
seg_rock.dll .text    8c2dd000h  372736  369152  368648 o32_rva=1000h
wdmlib.dll   .text    8c338000h   36864   34816   34778 o32_rva=1000h
wdmoem.dll   .text    8c341000h    4096    2560    2069 o32_rva=1000h
wdevice.exe  .text    8c342000h    8192    4608    4464 o32_rva=1000h
wsegacd.dll  .text    8c344000h   45056   43520   43411 o32_rva=1000h
maple.dll    .text    8c34f000h   57344   54784   54722 o32_rva=1000h
mapledev.dll .text    8c35d000h  122880  119808  119323 o32_rva=1000h
timer.dll    .text    8c37b000h   16384   14848   14706 o32_rva=1000h
nk.exe       .KDATA   8c0500e4h       0       0    7168 FILLER>8c3c0000h
nk.exe       .data    8c0500e4h    2397    2397   42216 FILLER>8c3c1c00h
coredll.dll  .data    8c050a41h     393     393    1444 FILLER
coredll.dll  .pdata   8c37f000h    7492    7490   10952
filesys.exe  .data    8c052208h    1812    1812   10612 FILLER
filesys.exe  .pdata   8c050bcah     974     974    1320 FILLER
gwes.exe     .data    8c0a5218h    2357    2357   14865 FILLER
gwes.exe     .pdata   8c380d44h    7996    7993   10656
ole32.dll    .data    8c05291ch     113     113     208 FILLER
ole32.dll    .pdata   8c05298dh     313     313     384 FILLER
ddraw.dll    .data    8c052ac6h    1026    1026   10620 FILLER
ddraw.dll    .pdata   8c0b10ach    2110    2110    2632 FILLER
ddraw.dll    share    8c050f98h       0       0      40 FILLER
d3dim.dll    .data    8c0b18eah    1349    1349   17464 FILLER
d3dim.dll    .pdata   8c11d178h    3375    3375    4496 FILLER
ddhal.dll    .data    8c193080h    3514    3514   39092 FILLER
ddhal.dll    .pdata   8c2c4044h    3303    3303    4504 FILLER
dsound.dll   .data    8c0a4c34h     677     677    2596 FILLER
dsound.dll   .pdata   8c217924h    1632    1632    2216 FILLER
sndcore.dll  .data    8c0a5b4dh     481     481    9844 FILLER
sndcore.dll  .pdata   8c0b0b48h     857     857    1096 FILLER
dinputx.dll  .data    8c052ec8h     129     129     200 FILLER
dinputx.dll  .pdata   8c0a5d2eh     491     491     616 FILLER
microstk.exe .data    8c120ae4h     750     750    1829 FILLER
microstk.exe .pdata   8c230920h    1739    1739    2192 FILLER
mppp.dll     .data    8c27b920h    1212    1212    3196 FILLER
mppp.dll     .pdata   8c2a9600h    2203    2203    2704 FILLER
winsock.dll  .data    8c0b1e2fh     439     439    1152 FILLER
winsock.dll  .pdata   8c0b0ea1h     341     341     408 FILLER
schannel.dll .data    8c2b9758h    1395    1395    3540 FILLER
schannel.dll .pdata   8c2bb490h    2333    2333    2936 FILLER
shell.exe    .data    8c382c80h   19108   19108   35409
shell.exe    .pdata   8c235cb4h     837     837    1064 FILLER
toolhelp.dll .data    8c050f98h      24      24      28 FILLER
toolhelp.dll .pdata   8c052f49h      97      97     104 FILLER
sysstart.exe .data    8c0a4ed9h     107     107     152 FILLER
sysstart.exe .pdata   8c050fb0h      68      68      72 FILLER
platutil.dll .data    8c120dd2h     514     514    1408 FILLER
platutil.dll .pdata   8c27bddch     541     541     720 FILLER
ddi.dll      .data    8c2b9ccbh     609     609    9576 FILLER
ddi.dll      .pdata   8c2c3a98h     736     736     920 FILLER
sh4ser.dll   .data    8c2d659ch     732     732    1568 FILLER
sh4ser.dll   .pdata   8c11dea7h     330     330     416 FILLER
seg_rock.dll .data    8c387724h   43772   43771  112644
seg_rock.dll .pdata   8c392220h    6888    6888    8808
wdmlib.dll   .data    8c193e3ah     367     367    1436 FILLER
wdmlib.dll   .pdata   8c2bbdadh     482     482     584 FILLER
wdmoem.dll   .data    8c052faah      24      24     796 FILLER
wdmoem.dll   .pdata   8c052fc2h      38      38      40 FILLER
