CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
0x00b3	0x0033	; Superscript Digit 3
0x00b9	0x0031	; Superscript Digit 1
0x0660	0x0030	; Arabic-Indic Digit 0
0x0661	0x0031	; Arabic-Indic Digit 1
0x0662	0x0032	; Arabic-Indic Digit 2
0x0663	0x0033	; Arabic-Indic Digit 3
0x0664	0x0034	; Arabic-Indic Digit 4
0x0665	0x0035	; Arabic-Indic Digit 5
0x0666	0x0036	; Arabic-Indic Digit 6
0x0667	0x0037	; Arabic-Indic Digit 7
0x0668	0x0038	; Arabic-Indic Digit 8
0x0669	0x0039	; Arabic-Indic Digit 9
0x06f0	0x0030	; Eastern Arabic-Indic Digit 0
0x06f1	0x0031	; Eastern Arabic-Indic Digit 1
0x06f2	0x0032	; Eastern Arabic-Indic Digit 2
0x06f3	0x0033	; Eastern Arabic-Indic Digit 3
0x06f4	0x0034	; Eastern Arabic-Indic Digit 4
0x06f5	0x0035	; Eastern Arabic-Indic Digit 5
0x06f6	0x0036	; Eastern Arabic-Indic Digit 6
0x06f7	0x0037	; Eastern Arabic-Indic Digit 7
0x06f8	0x0038	; Eastern Arabic-Indic Digit 8
0x06f9	0x0039	; Eastern Arabic-Indic Digit 9
0x0966	0x0030	; Devanagari Digit 0
0x0967	0x0031	; Devanagari Digit 1
0x0968	0x0032	; Devanagari Digit 2
0x0969	0x0033	; Devanagari Digit 3
0x096a	0x0034	; Devanagari Digit 4
0x096b	0x0035	; Devanagari Digit 5
0x096c	0x0036	; Devanagari Digit 6
0x096d	0x0037	; Devanagari Digit 7
0x096e	0x0038	; Devanagari Digit 8
0x096f	0x0039	; Devanagari Digit 9
0x09e6	0x0030	; Bengali Digit 0
0x09e7	0x0031	; Bengali Digit 1
0x09e8	0x0032	; Bengali Digit 2
0x09e9	0x0033	; Bengali Digit 3
0x09ea	0x0034	; Bengali Digit 4
0x09eb	0x0035	; Bengali Digit 5
0x09ec	0x0036	; Bengali Digit 6
0x09ed	0x0037	; Bengali Digit 7
0x09ee	0x0038	; Bengali Digit 8
0x09ef	0x0039	; Bengali Digit 9
0x0a66	0x0030	; Gurmukhi Digit 0
0x0a67	0x0031	; Gurmukhi Digit 1
0x0a68	0x0032	; Gurmukhi Digit 2
0x0a69	0x0033	; Gurmukhi Digit 3
0x0a6a	0x0034	; Gurmukhi Digit 4
0x0a6b	0x0035	; Gurmukhi Digit 5
0x0a6c	0x0036	; Gurmukhi Digit 6
0x0a6d	0x0037	; Gurmukhi Digit 7
0x0a6e	0x0038	; Gurmukhi Digit 8
0x0a6f	0x0039	; Gurmukhi Digit 9
0x0ae6	0x0030	; Gujarati Digit 0
0x0ae7	0x0031	; Gujarati Digit 1
0x0ae8	0x0032	; Gujarati Digit 2
0x0ae9	0x0033	; Gujarati Digit 3
0x0aea	0x0034	; Gujarati Digit 4
0x0aeb	0x0035	; Gujarati Digit 5
0x0aec	0x0036	; Gujarati Digit 6
0x0aed	0x0037	; Gujarati Digit 7
0x0aee	0x0038	; Gujarati Digit 8
0x0aef	0x0039	; Gujarati Digit 9
0x0b66	0x0030	; Oriya Digit 0
0x0b67	0x0031	; Oriya Digit 1
0x0b68	0x0032	; Oriya Digit 2
0x0b69	0x0033	; Oriya Digit 3
0x0b6a	0x0034	; Oriya Digit 4
0x0b6b	0x0035	; Oriya Digit 5
0x0b6c	0x0036	; Oriya Digit 6
0x0b6d	0x0037	; Oriya Digit 7
0x0b6e	0x0038	; Oriya Digit 8
0x0b6f	0x0039	; Oriya Digit 9
0x0be7	0x0031	; Tamil Digit 1
0x0be8	0x0032	; Tamil Digit 2
0x0be9	0x0033	; Tamil Digit 3
0x0bea	0x0034	; Tamil Digit 4
0x0beb	0x0035	; Tamil Digit 5
0x0bec	0x0036	; Tamil Digit 6
0x0bed	0x0037	; Tamil Digit 7
0x0bee	0x0038	; Tamil Digit 8
0x0bef	0x0039	; Tamil Digit 9
0x0c66	0x0030	; Telugu Digit 0
0x0c67	0x0031	; Telugu Digit 1
0x0c68	0x0032	; Telugu Digit 2
0x0c69	0x0033	; Telugu Digit 3
0x0c6a	0x0034	; Telugu Digit 4
0x0c6b	0x0035	; Telugu Digit 5
0x0c6c	0x0036	; Telugu Digit 6
0x0c6d	0x0037	; Telugu Digit 7
0x0c6e	0x0038	; Telugu Digit 8
0x0c6f	0x0039	; Telugu Digit 9
0x0ce6	0x0030	; Kannada Digit 0
0x0ce7	0x0031	; Kannada Digit 1
0x0ce8	0x0032	; Kannada Digit 2
0x0ce9	0x0033	; Kannada Digit 3
0x0cea	0x0034	; Kannada Digit 4
0x0ceb	0x0035	; Kannada Digit 5
0x0cec	0x0036	; Kannada Digit 6
0x0ced	0x0037	; Kannada Digit 7
0x0cee	0x0038	; Kannada Digit 8
0x0cef	0x0039	; Kannada Digit 9
0x0d66	0x0030	; Malayalam Digit 0
