[Reading input file]
Parsing locales: 0409
Parsing calendars: 0001
Parsing codepages: 437 1252
Parsing unicode tables
Parsing sortkeys
Parsing ideograph exceptions
Parsing expansions
Parsing exceptions
Parsing compressions
Parsing case tables
[Writing out nls file]
  Header: 52 bytes
Writing out locales
    Locale 0409: 1288 bytes
  Total for all locales: 1288 bytes
Writing out calendars
    Calendar 1: 28 bytes
  Total for all calendars: 28 bytes
Writing out code pages
    Codepage 437: 2724 bytes
    Codepage 1252: 2300 bytes
  Total for all codepages: 5024 bytes
Writing out unicode tables
  Header: 48 bytes
    Ascii digits: 816
    Compatibility zone: 2748
    Compressions: 4230
    Hiragana: 344
    Katakana: 344
    Halfwidth: 888
    Fullwidth: 864
    Ctypes: 14230
  Total data: 24464
Writing out sort tables
  Header: 48 bytes
    SortMap: 31608
    Reverse diacritics: 0
    Double compressions: 0
    SortMap locale exceptions: 0
    SortMap ideograph exceptions: 0
    Locale compressions: 0
    Uppercase tables: 2220
    Lowercase tables: 2196
    Expansions: 222
  Total data: 36246
Success parsing locale file
txt2ucde: Got COUNTRY=USA, using CodePage=1252
regcomp: Got COUNTRY=USA, using CodePage=1252
InitRegistry Finished (1408 lines).
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\schannel.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\jscript.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\ieceui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\ieceext.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\shlwapi.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\wininet.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\urlmon.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\mshtml.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\os\shdocvw.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\samples\wininetui.dll
RES2EXE building e:\dragon21\public\DRAGON\sdkship\release\retail\samples\ieui.dll
Windows CE ROM Image Builder  v1.0  Copyright Microsoft 1995.
Using compression page size of 4096
GetMapSymbols: pTOC found at 00001bac
Writing ROM Signature and TOC pointer at 8c010040
Setting PageSize to 4096
Using compression page size of 4096
RAM AutoSize: RAM Start=8C1DD000h RAM Size=DF3000h
GetMapSymbols: pTOC found at 00001bac

MODULES Section
Module       Section  Start     Length  psize   vsize   Filler
------------ -------- --------- ------- ------- ------- ------
nk.exe       .text    8c011000h  122880  121856  121576 o32_rva=1000h
nk.exe       .pdata   8c02f000h    8192    4608    4472 o32_rva=2C000h
coredll.dll  .text    8c031000h  184320  183808  183492 o32_rva=1000h
coredll.dll  .rsrc    8c05e000h    4096    1024     536 o32_rva=31000h
filesys.exe  .text    8c05f000h   24576   24064   23972 o32_rva=1000h
filesys.exe  .rsrc    8c065000h    4096     512     172 o32_rva=B000h
gwes.exe     .text    8c066000h  192512  191488  191020 o32_rva=1000h
ole32.dll    .text    8c095000h    8192    7168    6754 o32_rva=1000h
ddraw.dll    .text    8c097000h   61440   57856   57565 o32_rva=1000h
d3dim.dll    .text    8c0a6000h   81920   78336   77898 o32_rva=1000h
ddhal.dll    .text    8c0ba000h  147456  144896  144836 o32_rva=1000h
dsound.dll   .text    8c0de000h   28672   27648   27526 o32_rva=1000h
sndcore.dll  .text    8c0e5000h   16384   15872   15776 o32_rva=1000h
dinputx.dll  .text    8c0e9000h   12288   12288   11889 o32_rva=1000h
microstk.exe .text    8c0ec000h   49152   46080   45940 o32_rva=1000h
mppp.dll     .text    8c0f8000h   65536   63488   62990 o32_rva=1000h
winsock.dll  .text    8c108000h   12288    8704    8450 o32_rva=1000h
schannel.dll .text    8c10b000h   98304   95232   94963 o32_rva=1000h
schannel.dll .rsrc    8c123000h   16384   13824   16384 o32_rva=1B000h
shell.exe    .text    8c127000h   40960   37376   36874 o32_rva=1000h
toolhelp.dll .text    8c131000h    4096    2048    1983 o32_rva=1000h
sysstart.exe .text    8c132000h    4096    3072    2584 o32_rva=1000h
platutil.dll .text    8c133000h   16384   13824   13768 o32_rva=1000h
platutil.dll PSG      8c137000h    4096     512      68 o32_rva=5000h
ddi.dll      .text    8c138000h   32768   29184   28794 o32_rva=1000h
sh4ser.dll   .text    8c140000h   12288    9216    8979 o32_rva=1000h
seg_rock.dll .text    8c143000h  241664  240128  239912 o32_rva=1000h
wdmlib.dll   .text    8c17e000h   12288   12288   12122 o32_rva=1000h
wdmoem.dll   .text    8c181000h    4096    1024     997 o32_rva=1000h
wdevice.exe  .text    8c182000h    4096    2560    2404 o32_rva=1000h
wsegacd.dll  .text    8c183000h   20480   19968   19827 o32_rva=1000h
maple.dll    .text    8c188000h   28672   28160   27746 o32_rva=1000h
mapledev.dll .text    8c18f000h   53248   52224   51931 o32_rva=1000h
timer.dll    .text    8c19c000h    8192    5120    4738 o32_rva=1000h
