<XML>
  <HTMLHelpDocInfo>
    <NextCollectionId value=2/>
    <Collections>
      <Collection>
        <ColNum value=1/>
        <ColName value="{app}\MSDN98\98VSa\1036\msdnvs6a.col"/>
      </Collection>
    </Collections>
    <Locations>
      <Location>
        <LocColNum value=1/>
        <LocName value="98VSa-1036-Local"/>
        <TitleString value="MSDN VS 6.0 Local"/>
        <LocPath value="{app}\MSDN98\98VSa\1036\"/>
        <Volume value="YOURWIN"/>
      </Location>
      <Location>
        <LocColNum value=1/>
        <LocName value="98VSa-1036-CD1"/>
        <TitleString value="MSDN VS 6.0 CD1"/>
        <LocPath value="I:\MSDN\"/>
        <Volume value="DISK2"/>
      </Location>
      <Location>
        <LocColNum value=1/>
        <LocName value="98VSa-1036-CD2"/>
        <TitleString value="MSDN VS 6.0 CD2"/>
        <LocPath value="I:\MSDN\"/>
        <Volume value="DISK2"/>
      </Location>
      <Location>
        <LocColNum value=1/>
        <LocName value="98VSa-1036-VC Samples"/>
        <TitleString value="MSDN VS 6.0 CD1"/>
        <LocPath value="I:\Samples\"/>
        <Volume value="DISK2"/>
      </Location>
      <Location>
        <LocColNum value=1/>
        <LocName value="98VSa-1036-MSDN Samples"/>
        <TitleString value="MSDN VS 6.0 CD1"/>
        <LocPath value="I:\Samples\"/>
        <Volume value="DISK2"/>
      </Location>
    </Locations>
    <DocCompilations>
      <DocCompilation>
        <DocCompId value="3rdparty"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\3rdparty.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\3rdparty.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187944/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ActiveX"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ActiveX.Chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ActiveX.Chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29193343/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ado200"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ado200.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ado200.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29208593/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="adodc98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\adodc98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\adodc98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29198287/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ADSchema"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ADSchema.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ADSchema.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ADSI"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ADSI.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ADSI.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="advnvb5"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\advnvb5.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\advnvb5.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187291/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="appwzd98"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="I:\MSDN\appwzd98.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\appwzd98.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-CD2"/>
          <Version value=29196866/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="ASP"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\ASP.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\ASP.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="aspdoc"/>
        <DocCompLanguage value=1036/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\aspdoc.chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\aspdoc.chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnlocl.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29208745/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="Automat"/>
        <DocCompLanguage value=1033/>
        <LocationHistory>
          <ColNum value=1/>
          <TitleLocation value="{app}\MSDN98\98VSa\1036\Automat.Chm"/>
          <IndexLocation value="{app}\MSDN98\98VSa\1036\Automat.Chi"/>
          <QueryLocation value="{app}\MSDN98\98VSa\1036\msdnvs6a.chq"/>
          <LocationRef value="98VSa-1036-Local"/>
          <Version value=29187916/>
          <LastPromptedVersion value=0/>
          <TitleSampleLocation value=""/>
          <TitleQueryLocation value="98VSa-1036-Local"/>
          <SupportsMerge value=0/>
        </LocationHistory>
      </DocCompilation>
      <DocCompilation>
        <DocCompId value="axdesign"/>
